,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
530,"H Xu, L Gong, S Huang, M X",26,2014,[PDF] nsfc.gov.cn,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,"H Xu, L Gong, S Huang, M XuÃ‚Â - International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦, 2014 - Elsevier","Ã¢â‚¬Â¦ Author links open overlay panelHuijinXuLiangGong ShanboHuangMinghaiXu. Show moreÃ‚Â Ã¢â‚¬Â¦ Since
highly-porous metal foam with 3-D micro-cell structure can offer substantialÃ‚Â Ã¢â‚¬Â¦ Moreover, metal foams
own some other advantages, such as light weight, high thermal conductivity, fairÃ‚Â Ã¢â‚¬Â¦",Non-equilibrium heat transfer in metal-foam solar collector with no-slip boundary condition,International Journal of Heat and MassÃ‚Â Ã¢â‚¬Â¦,"H Xu, L Gong, S Huang",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,,,,,,,,,,,,,,
531,"K Kitazono, R Suzuki, Y Inu",19,2009,No,journal of materials processing technology,"K Kitazono, R Suzuki, Y InuiÃ‚Â - journal of materials processing technology, 2009 - Elsevier","Ã¢â‚¬Â¦ According to this equation, the strength of metal foams increases with increasing L/d. AnÃ‚Â Ã¢â‚¬Â¦ These
results indicate that the polyester resin at the open surface pores suppressed theÃ‚Â Ã¢â‚¬Â¦ The cell
morphology of alloyed aluminum foams is inhomogeneous compared to normal aluminumÃ‚Â Ã¢â‚¬Â¦",Novel strengthening method of closed-cell aluminum foams through surface treatment by resin,journal of materials processing technology,"K Kitazono, R Suzuki",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
532,"MA Navacerrada, P FernÃƒÂ¡ndez, C DÃƒÂ­az, A Pedrer",30,2013,[PDF] upm.es,Applied Acoustics,"MA Navacerrada, P FernÃƒÂ¡ndez, C DÃƒÂ­az, A PedreroÃ‚Â - Applied Acoustics, 2013 - Elsevier","Ã¢â‚¬Â¦ open cells are connected to each other in space. The majority of metallic foams on the market
are closed-cell aluminium foams manufactured by various different processes. In some methods
the liquid metal can be foamed directly by injecting a gas; in other techniques the foamÃ‚Â Ã¢â‚¬Â¦",Thermal and acoustic properties of aluminium foams manufactured by the infiltration process,Applied Acoustics,"MA Navacerrada, P FernÃƒÂ¡ndez, C DÃƒÂ­az",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,"CA Biffi, D Colombo, A Tuiss",10,2014,No,Optics and Lasers in Engineering,"CA Biffi, D Colombo, A TuissiÃ‚Â - Optics and Lasers in Engineering, 2014 - Elsevier","Ã¢â‚¬Â¦ S. Arnaboldi, P. Bassani, F. Passaretti, A. Redaelli, A. TuissiFunctional characterization of shape
memory CuZnAl open-cell foams by molten metal infiltrationÃ‚Â Ã¢â‚¬Â¦ 31-39. [10] HW SeeligerManufacture
of aluminum foam sandwich (AFS) components. Adv Eng Mater, 4Ã¢â‚¬â€œ10 (2002), ppÃ‚Â Ã¢â‚¬Â¦",Laser beam welding of CuZn open-cell foams,Optics and Lasers in Engineering,"CA Biffi, D Colombo",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,
534,"CY Zhao, TJ Lu, HP Hodso",11,2004,No,Proceedings of the InstitutionÃ‚Â Ã¢â‚¬Â¦,"CY Zhao, TJ Lu, HP HodsonÃ‚Â - Proceedings of the InstitutionÃ‚Â Ã¢â‚¬Â¦, 2004 - journals.sagepub.com","Ã¢â‚¬Â¦ mechanisms in open-celled cellular metal foams. The metal foam will be considered as a
semitransparent medium capable of absorbing, emitting and scattering thermal radiation. The
spectral transmittance and reflectance of FeÃ¢â‚¬â€œCrÃ¢â‚¬â€œAlÃ¢â‚¬â€œY foams with different cell sizes but fixedÃ‚Â Ã¢â‚¬Â¦",Measurements of thermal radiation in ultralight metal foams with open cells,Proceedings of the InstitutionÃ‚Â Ã¢â‚¬Â¦,"CY Zhao, TJ Lu",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
535,"N Michailidis, F Stergioudi, A Tsouknida",35,2011,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"N Michailidis, F Stergioudi, A TsouknidasÃ‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2011 - Elsevier","Ã¢â‚¬Â¦ edges, corrugations and curvature of cell walls, and non-uniform foam density, may be degrading
the stiffness and strength. Experimental data suggests that n 1 = 2, n 2 = 1.5 for open-cell foams,
C 1 is a constant of 0.1Ã¢â‚¬â€œ4 and C 2 is a constant of 0.1Ã¢â‚¬â€œ1 for metal foams [13], [19]Ã‚Â Ã¢â‚¬Â¦",Deformation and energy absorption properties of powder-metallurgy produced Al foams,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"N Michailidis, F Stergioudi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,"D MiedziÃ…â€žska, T Niezgoda, R Gielet",23,2012,No,Computational Materials Science,"D MiedziÃ…â€žska, T Niezgoda, R GieletaÃ‚Â - Computational Materials Science, 2012 - Elsevier","Ã¢â‚¬Â¦ Highlights. Ã¢â€“Âº Method of numerical modeling for open and closed cell aluminum foams is shown. Ã¢â€“Âº
The research was carried out with the use of CT-scanningÃ‚Â Ã¢â‚¬Â¦ Previous article in issue; Next article
in issue. Keywords. Metal foam. Fem. Microstructure. 1. IntroductionÃ‚Â Ã¢â‚¬Â¦",Numerical and experimental aluminum foam microstructure testing with the use of computed tomography,Computational Materials Science,"D MiedziÃ…â€žska, T Niezgoda",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,model
537,"DX Sun, YY Zha",54,2003,[PDF] liv.ac.uk,Metallurgical and Materials Transactions B,"DX Sun, YY ZhaoÃ‚Â - Metallurgical and Materials Transactions B, 2003 - Springer","Ã¢â‚¬Â¦ All the foam specimens for mechanical tests were ground the energy absorption of open-cell
Al foams. into a cylindrical shape with a cross-sectional area ofÃ‚Â Ã¢â‚¬Â¦ 13. DX Sun, T. Fung, and YY Zhao:
in Cellular Metals and Metal ever, some cell walls may become too thin relative to theÃ‚Â Ã¢â‚¬Â¦",Static and dynamic energy absorption of Al foams produced by the sintering and dissolution process,Metallurgical and Materials Transactions B,DX Sun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,E Fletche,15,1974,No,US Patent 3,"E FletcherÃ‚Â - US Patent 3,834,847, 1974 - Google Patent","Ã¢â‚¬Â¦ means but these have been abandoned since they plug readily and deteriorate rapidly in the
spinning cellÃ‚Â Ã¢â‚¬Â¦ a detail of the structure of this invention consisting of a sheet of porous open-celled
foam 28Ã‚Â Ã¢â‚¬Â¦ 2 can be left in place and the foam sheet can replace only the metal screensÃ‚Â Ã¢â‚¬Â¦",Open cell foam device for gas distribution in filament quenching chimneys,"US Patent 3,834,847",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,"D Li, L Dong, RS Lake",28,2013,[PDF] psu.edu,physica status solidi (b),"D Li, L Dong, RS LakesÃ‚Â - physica status solidi (b), 2013 - Wiley Online Library","Ã¢â‚¬Â¦ The conventional foam shows the open cells with a size of approximately 1 mm in diameterÃ‚Â Ã¢â‚¬Â¦
Sufficient compression results in an inward bulging reÃ¢â‚¬Âentrant cell structureÃ‚Â Ã¢â‚¬Â¦ Ductile metal foam
can therefore be processed to a reÃ¢â‚¬Âentrant structure at ambient temperatureÃ‚Â Ã¢â‚¬Â¦",The properties of copper foams with negative Poisson's ratio via resonant ultrasound spectroscopy,physica status solidi (b),"D Li, L Dong",Compression Strength,,,,,,,,,,,,,Mechanical,,,,,Copper,Copper,,,Copper,,,,,,,,
540,"G Ercolino, S Karimi, P Stelmachowski",16,2017,No,Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦,"G Ercolino, S Karimi, P StelmachowskiÃ¢â‚¬Â¦Ã‚Â - Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦, 2017 - Elsevier","Ã¢â‚¬Â¦ particulate filters, stationary emission control systems, woodstove combustors, molten metal filters,
indoorÃ‚Â Ã¢â‚¬Â¦ Monolith/foam based structures offer a series of advantages compared to packedÃ‚Â Ã¢â‚¬Â¦ Compared
to monoliths, open cell foams offer an attractive alternative as catalyst supportsÃ‚Â Ã¢â‚¬Â¦",Catalytic combustion of residual methane on alumina monoliths and open cell foams coated with Pd/Co3O4,Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦,"G Ercolino, S Karimi",,,,,,,,,,,,,,,,,,,Palladium,Palladium,,,,,,,,,,,
541,"K Kitazono, E Sato, K Kuribayash",119,2004,No,Scripta Materialia,"K Kitazono, E Sato, K KuribayashiÃ‚Â - Scripta Materialia, 2004 - Elsevier","Ã¢â‚¬Â¦ Author links open overlayÃ‚Â Ã¢â‚¬Â¦ These cracks are likely to have an adverse effect on the mechanical
properties of the aluminum foam. 4. Conclusions. A new manufacturing process for closed-cell
metal foams is demonstrated, based on the advanced application of the ARB processÃ‚Â Ã¢â‚¬Â¦",Novel manufacturing process of closed-cell aluminum foam by accumulative roll-bonding,Scripta Materialia,"K Kitazono, E Sato",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
542,"T Shimizu, K Matsuzak",11,2007,No,Materials science forum,"T Shimizu, K MatsuzakiÃ‚Â - Materials science forum, 2007 - Trans Tech Publ","Ã¢â‚¬Â¦ foam template and the template is burned out during the sintering process [3]. Also, a process
has been developed that involves mixing a metal powder with polyurethane precursors and then
foaming [4]. However, in these processes, structure of the foams are open cellÃ‚Â Ã¢â‚¬Â¦",Metal foam production process using hydro-gel and its improvement,Materials science forum,T Shimizu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,"A Cavallini, S Mancin, L Rossetto",26,2009,No,Experimental HeatÃ‚Â Ã¢â‚¬Â¦,"A Cavallini, S Mancin, L RossettoÃ¢â‚¬Â¦Ã‚Â - Experimental HeatÃ‚Â Ã¢â‚¬Â¦, 2009 - Taylor & Franci","Ã¢â‚¬Â¦ particularly open-cell metal foams, have been proposed as possible substitutes for traditional
finned surfaces in electronics cooling applications. This article presents the heat transfer and
pressure drops measurements obtained during air flow through an aluminum foam, whichÃ‚Â Ã¢â‚¬Â¦",Air flow in aluminum foam: heat transfer and pressure drops measurements,Experimental HeatÃ‚Â Ã¢â‚¬Â¦,"A Cavallini, S Mancin",,,,,,,,,,,,,Pressure Drop,,,,Fluid,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
544,"A Inayat, H Freund, T Zeiser, W Schwiege",106,2011,No,Chemical Engineering Science,"A Inayat, H Freund, T Zeiser, W SchwiegerÃ‚Â - Chemical Engineering Science, 2011 - Elsevier","Ã¢â‚¬Â¦ The resulting highly porous structure provides a mega tortuous flow path through open windows
which connect theÃ‚Â Ã¢â‚¬Â¦ The foam matrices can be described by their morphological parameters, namely
cell and window diameter, strutÃ‚Â Ã¢â‚¬Â¦ In their study on metal foams, Bhattacharya et alÃ‚Â Ã¢â‚¬Â¦",Determining the specific surface area of ceramic foams: The tetrakaidecahedra model revisited,Chemical Engineering Science,"A Inayat, H Freund, T Zeiser",,,,,,Surface Area,,,,,,,,,,,,,,,,,,,,,,,,,
545,"P Kumar, F Topi",12,2014,No,Chemical Engineering Science,"P Kumar, F TopinÃ‚Â - Chemical Engineering Science, 2014 - Elsevier","Ã¢â‚¬Â¦ Knowledge of flow properties induced by open cell foams is essential to the successful design
and operation ofÃ‚Â Ã¢â‚¬Â¦ investigates the impact on flow properties of the geometrical characteristics of
metal foams in theÃ‚Â Ã¢â‚¬Â¦ An analytical model is proposed to characterize the foam matrix fullyÃ‚Â Ã¢â‚¬Â¦",Investigation of fluid flow properties in open cell foams: Darcy and weak inertia regimes,Chemical Engineering Science,P Kumar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
546,"M Ghafarian, D Moheb",22,2013,No,alhori,"M Ghafarian, D Mohebbi-Kalhori, J SadegiÃ‚Â - International Journal ofÃ‚Â Ã¢â‚¬Â¦, 2013 - Elsevier","Ã¢â‚¬Â¦ addition, a high mixing capacity in the metal foam matrixes led to the ability to generate turbulent
flow in different stream patterns and heat transfer enhancement [7]. Generally, the metal foams
can be identified based on their characteristics. An open cell in the foam structure hasÃ‚Â Ã¢â‚¬Â¦",Analysis of heat transfer in oscillating flow through a channel filled with metal foam using computational fluid dynamics,International Journal ofÃ‚Â Ã¢â‚¬Â¦,M Ghafarian,,,,,,,,,,,Capacitance,,,,,Electrical,,,,,,,,,,,,,,,
547,M Weisma,36,1985,No,US Patent 4,"M WeismanÃ‚Â - US Patent 4,525,386, 1985 - Google Patent","Ã¢â‚¬Â¦ Carbon, metal powder, or silver-coated glass spheres can be used as electrically-conductive
fillers in plastics to carry off static electricityÃ‚Â Ã¢â‚¬Â¦ US4830883A (en) *, 1986-09-09, 1989-05-16, Hexcel
Corporation, Polyimide foam precursor and its use in reinforcing open-cell materialsÃ‚Â Ã¢â‚¬Â¦",Technique for property enhancement of open-cell foam material,"US Patent 4,525,386",,,,,,Plasticity,,,,,,,,,Mechanical,,,,Silver,,Silver,,,,,,,,Silver,,,
548,"HX Peng, Z Fan, JRG Evans, JJC Busfiel",216,2000,[PDF] bris.ac.uk,Journal of the EuropeanÃ‚Â Ã¢â‚¬Â¦,"HX Peng, Z Fan, JRG Evans, JJC BusfieldÃ‚Â - Journal of the EuropeanÃ‚Â Ã¢â‚¬Â¦, 2000 - Elsevier","Ã¢â‚¬Â¦ These include molten metal filtration, hot gas filtration, catalyst supports, and such foams are
nowÃ‚Â Ã¢â‚¬Â¦ can also be applied to the biaxial elongational mode which is involved in foam productionÃ‚Â Ã¢â‚¬Â¦
Open cell ceramic foams with fine (150 ÃŽÂ¼m) cell size, uniform cell size distribution and aÃ‚Â Ã¢â‚¬Â¦",Microstructure of ceramic foams,Journal of the EuropeanÃ‚Â Ã¢â‚¬Â¦,"HX Peng, Z Fan, JRG Evans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,"N Dukhan, KP Pate",10,2010,No,AIP Conference Proceedings,"N Dukhan, KP PatelÃ‚Â - AIP Conference Proceedings, 2010 - aip.scitation.org","Ã¢â‚¬Â¦ exact solutions of the transport equations inside the pores of metal foam [4,5]. In general,
researchers rely heavily on experiments to assess porous metal's flow characteristicsÃ‚Â Ã¢â‚¬Â¦ and
Poulikakos [11] measured the hydraulic and thermal performance of open-cell aluminum foamÃ‚Â Ã¢â‚¬Â¦",Entrance and exit effects for fluid flow in metal foam,AIP Conference Proceedings,N Dukhan,,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
550,"AD Moghadam, BF Schultz, JB Ferguson, E Omrani",90,2014,[PDF] researchgate.net,Jom,"AD Moghadam, BF Schultz, JB Ferguson, E OmraniÃ¢â‚¬Â¦Ã‚Â - Jom, 2014 - Springer","Ã¢â‚¬Â¦ 19, 20, 21, 22, 23 Incorporating stiff and strong shells in metal matrices leadsÃ‚Â Ã¢â‚¬Â¦ Microstructure of
A356 alloy matrix syntactic foam filled with SiC hollow particlesÃ‚Â Ã¢â‚¬Â¦ a much better combination of
specific energy absorption and specific plateau strength compared with open cell foamsÃ‚Â Ã¢â‚¬Â¦","Functional metal matrix composites: self-lubricating, self-healing, and nanocomposites-an outlook",Jom,"AD Moghadam, BF Schultz, JB Ferguson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,"H CHENG, X HUANG, G CHE",19,2001,No,Light Alloy Fabrication Technology,"H CHENG, X HUANG, G CHENÃ‚Â - Light Alloy Fabrication Technology, 2001 - en.cnki.com.c","Ã¢â‚¬Â¦ Sciences,HefeiÃ®â€”Â§230031,Anhui,China);The dynamic compressive behaviors of an open-cell
aluminum foamÃ‚Â Ã¢â‚¬Â¦ Hebei University of Technology,Tianjin 300130,China);Preparation of Foam
Aluminum byÃ‚Â Ã¢â‚¬Â¦ 3, Dou Zuoyong,Jiang Longtao,Wu Gaohui (Center for Metal Matrix CompositesÃ‚Â Ã¢â‚¬Â¦",Study on Technology of Making Foam Aluminium Alloy by Pressure Die,Light Alloy Fabrication Technology,"H CHENG, X HUANG",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
552,"E Linul, N Movahedi, L Marsavin",24,2018,No,Journal of Alloys and Compounds,"E Linul, N Movahedi, L MarsavinaÃ‚Â - Journal of Alloys and Compounds, 2018 - Elsevier","Ã¢â‚¬Â¦ Author links open overlay panelEmanoilLinul a NimaMovahedi b LiviuMarsavina a. Show moreÃ‚Â Ã¢â‚¬Â¦
In this research, the closed cell aluminum-alloy foam prepared via casting route was
experimentallyÃ‚Â Ã¢â‚¬Â¦ molten aluminum and mixed for 10 min at 500 rpm to make viscose molten metalÃ‚Â Ã¢â‚¬Â¦",The temperature and anisotropy effect on compressive behavior of cylindrical closed-cell aluminum-alloy foams,Journal of Alloys and Compounds,"E Linul, N Movahedi",Compression Strength,,,,,,,,,,,,,Mechanical,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
553,"IO Salyer, N Wynne, MA Swan",47,2004,No,US Patent 6,"IO Salyer, N Wynne, MA SwankÃ‚Â - US Patent 6,765,031, 2004 - Google Patent","Ã¢â‚¬Â¦ is loaded with PCM by enclosing the open cell foam in a metal mold onÃ‚Â Ã¢â‚¬Â¦ The micropore cell foam
composite is sealed and the enclosed foam composite may be evacuated asÃ‚Â Ã¢â‚¬Â¦ Yet another method
for imbibing micropore open cell foams is particularly useful in imbibing open cellÃ‚Â Ã¢â‚¬Â¦",Micropore open cell foam composite and method for manufacturing same,"US Patent 6,765,031","IO Salyer, N Wynne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,"VC Srivastava, KL Saho",46,2007,[PDF] researchgate.net,Materials Scien,"VC Srivastava, KL SahooÃ‚Â - Materials Science-Poland, 2007 - researchgate.net","Ã¢â‚¬Â¦ Open structures are obtained by just sintering the hollow spheres, whereas closed cell
structures can be generated by filling the interstices between the spheres with a metal powder
followed by sintering. This kind of foam is known as syntactic foamÃ‚Â Ã¢â‚¬Â¦","[PDF][PDF] Processing, stabilization and applications of metallic foams. Art of science",Materials Science-Poland,VC Srivastava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,"Z Wang, Z Li, J Ning, L Zha",36,2009,No,Materials & Design,"Z Wang, Z Li, J Ning, L ZhaoÃ‚Â - Materials & Design, 2009 - Elsevier","Ã¢â‚¬Â¦ seen that the research on the effect of heat treatments on the metal foam performances isÃ‚Â Ã¢â‚¬Â¦ the
influence of heat treatments on the energy dissipating behaviour of aluminium alloy foamsÃ‚Â Ã¢â‚¬Â¦
quasi-static and dynamic compressive tests are carried out on the open cell aluminum alloyÃ‚Â Ã¢â‚¬Â¦",Effect of heat treatments on the crushing behaviour and energy absorbing performance of aluminium alloy foams,Materials & Design,"Z Wang, Z Li, J Ning",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
556,"M Kolluri, S Karthikeyan, U Ramamurt",20,2007,[PDF] researchgate.net,Metallurgical and MaterialsÃ‚Â Ã¢â‚¬Â¦,"M Kolluri, S Karthikeyan, U RamamurtyÃ‚Â - Metallurgical and MaterialsÃ‚Â Ã¢â‚¬Â¦, 2007 - Springer","Ã¢â‚¬Â¦ Open image in new window Fig. 3. FigÃ‚Â Ã¢â‚¬Â¦ scaling relations, which connect mechanical properties
of the foams to the respective properties of their parent metal through theÃ‚Â Ã¢â‚¬Â¦ by considering the
micromechanics of deformation.[1,17,18] By considering the bending of the cell edges andÃ‚Â Ã¢â‚¬Â¦",Effect of lateral constraint on the mechanical properties of a closed-cell Al foam: I. Experiments,Metallurgical and MaterialsÃ‚Â Ã¢â‚¬Â¦,"M Kolluri, S Karthikeyan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,"X Xia, W Zhao, X Feng, H Feng, X Zhan",17,2013,No,Materials & Design,"X Xia, W Zhao, X Feng, H Feng, X ZhangÃ‚Â - Materials & Design, 2013 - Elsevier","Ã¢â‚¬Â¦ investigated the T4 and T6 on the compressive properties of open cell AZ91 foams, results showed
that peak stress and plateauÃ‚Â Ã¢â‚¬Â¦ study was to explore the effects of homogenizing heat treatment
on the compressive properties of closed-cell AZ31 MgÃ‚Â Ã¢â‚¬Â¦ Preparation of metal foamsÃ‚Â Ã¢â‚¬Â¦",Effect of homogenizing heat treatment on the compressive properties of closed-cell Mg alloy foams,Materials & Design,"X Xia, W Zhao, X Feng, H Feng",Compression Strength,,,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
